,Time,Source,Destination,Protocol,Length,Info
65,1.608.639,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
67,1.698.023,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
141,4.678.391,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
143,4.773.091,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
187,7.835.439,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
189,7.935.968,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
285,10.981.825,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
287,11.070.442,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
346,14.098.176,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
348,14.189.076,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
391,17.220.801,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
393,17.316.014,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
448,20.365.058,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
450,20.455.397,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
498,23.484.936,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
500,23.578.478,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
535,26.542.805,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
537,26.631.972,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
583,29.598.229,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
585,29.687.459,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
638,31.014.004,192.168.0.15,23.37.987.5,HTTP,267,GET /pt-BR/livetile/preinstall?region=BR&appid=C98EA5B0842DBB9405BBF071E1DA76512D21FE36&FORM=Threshold HTTP/1.1 
661,32.725.785,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
663,32.816.785,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
702,35.838.569,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
704,35.928.306,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
763,38.959.793,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
766,39.049.365,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
816,42.064.926,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
818,42.154.683,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
855,45.146.012,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
857,45.235.144,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
922,48.236.850,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
924,48.650.687,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
977,51.800.765,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1031,55.260.641,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1033,55.349.672,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1068,58.379.204,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1070,58.471.751,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1137,61.520.665,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1139,61.609.625,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1174,64.672.596,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1176,64.762.658,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1227,67.793.919,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1229,67.885.624,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1276,70.952.764,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1278,71.041.261,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1321,74.040.331,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1323,74.131.892,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1374,77.177.500,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1377,77.269.299,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1430,80.308.635,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1434,80.397.269,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1476,83.455.047,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1478,83.544.331,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1526,86.595.254,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1528,86.684.128,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1564,89.711.677,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1566,89.814.318,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1618,92.877.159,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1619,92.966.790,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1661,96.039.109,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1663,96.127.272,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1698,99.162.373,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1700,99.253.879,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1742,102.342.983,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1744,102.434.140,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1787,105.475.560,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1789,105.565.967,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1850,108.586.690,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1852,108.675.489,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1920,111.737.933,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1922,111.831.601,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
1959,114.897.533,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
1961,115.007.653,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2014,118.009.453,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2016,118.133.809,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2071,121.178.915,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2073,121.268.195,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2124,124.254.110,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2126,124.343.911,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2169,127.371.682,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2171,127.460.006,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2212,130.472.769,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2214,130.562.694,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2253,133.526.126,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2255,133.659.317,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2292,136.714.495,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2294,136.815.245,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2337,139.784.956,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2339,139.873.254,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2381,142.955.610,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2383,143.045.420,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
9878,146.088.625,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2420,146.180.164,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2488,149.219.140,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2490,149.308.783,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2559,153.363.195,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2561,153.471.388,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2598,156.496.767,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2600,156.590.892,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2640,159.610.299,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2642,159.711.636,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2704,162.770.093,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2706,162.878.746,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2751,165.883.491,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2753,165.972.885,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2795,169.039.851,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2797,169.129.358,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2851,172.184.529,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2853,172.274.228,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2889,175.329.636,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2891,175.422.670,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2939,178.424.137,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2941,178.513.411,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
2989,181.563.430,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
2991,181.657.862,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3028,184.680.665,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3030,184.770.295,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3078,187.820.790,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3081,187.909.862,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3126,190.971.773,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3128,191.065.412,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3173,194.109.355,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3176,194.198.354,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3212,197.238.383,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3214,197.329.510,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3275,200.383.196,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3277,200.471.677,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3334,203.502.623,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3336,203.594.161,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3376,206.651.485,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3379,206.740.122,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3428,209.754.591,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3430,209.845.689,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3470,212.909.044,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3472,213.003.335,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3518,216.047.907,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3520,216.503.037,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3556,219.568.721,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3557,219.660.719,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3603,987.648.047,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3605,987.738.093,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3645,225.778.770,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3647,225.869.031,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3696,228.889.062,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3699,228.978.053,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
3876,231.988.050,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
3887,232.078.053,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4011,235.118.298,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4013,235.209.706,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4055,238.224.291,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4057,238.313.987,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4123,987.282.192,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4127,987.371.824,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4173,244.414.067,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4175,244.502.918,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4217,247.561.695,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4219,247.654.202,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4258,250.665.475,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4260,250.755.683,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4303,253.797.462,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4305,253.887.696,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4352,256.918.311,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4354,257.007.716,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4399,260.149.489,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4441,263.192.533,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4443,263.285.545,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4478,266.329.380,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4480,266.421.682,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4533,269.465.907,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4535,269.557.553,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4585,272.603.595,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4587,272.691.683,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4626,275.700.783,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4673,279.110.135,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4675,279.201.729,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4722,282.171.505,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4784,285.658.806,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4787,285.751.771,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4829,288.799.736,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4832,288.888.742,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4887,291.946.231,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4889,292.034.885,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4928,295.091.514,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4930,295.182.216,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
4968,299.213.106,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
4969,299.394.676,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
5015,302.419.196,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
5020,302.507.897,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
5057,305.549.938,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
5059,305.651.952,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
5095,308.689.740,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
5097,308.800.120,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
5143,311.720.335,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
5145,311.812.464,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"
5258,314.835.139,192.168.0.15,54.196.195.73,HTTP/JSON,987,"POST /device/dw36g HTTP/1.1 , JavaScript Object Notation (application/json)"
5261,314.922.847,54.196.195.73,192.168.0.15,HTTP/JSON,285,"HTTP/1.1 200 OK , JavaScript Object Notation (application/json)"